ID_Vereador;id;Texo;Data_Aprovação;Tipo_Ação
51;88;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM A ACSPMESP - ASSOCIACAO DOS CABOS E SOLDADOS DA POLICIA MILITAR DO ESTADO DE SAO PAULO.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
114;89;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO ARCEBISPO DOM DAMASKINOS MANSOUR.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
45;90;"Criou o projeto de ementa que: ''DISPOE SOBRE CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA SALVA DE PRATA EM COMEMORACAO AOS 20 ANOS DO CURSO ESTUDOS ABERTOS PARA A TERCEIRA IDADE DAS FACULDADES INTEGRADAS ""CAMPOS SALLES"", E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.";25/04/2012;2
26;91;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE ""TITULO DE CIDADA PAULISTANA"" A SRA. LIGEIA BENICIA DE ALMEIDA STIVANIN, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.";25/04/2012;2
41;92;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SENHOR ANTONIO MARTINS FERREIRA NETO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
34;93;Criou o projeto de ementa que: ''CONCEDE SALVA DE PRATA AO CONSERVATORIO MUSICAL ERNESTO NAZARETH.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
9;94;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA SALVA DE PRATA, EM COMEMORACAO AOS 110 ANOS DO COLEGIO BATISTA  BRASILEIRO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
4;95;Criou o projeto de ementa que: ''CONCEDE AO SR. HIROSHI KONNO, O TITULO DE CIDADAO PAULISTANO'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
35;96;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. NEYMAR DA SILVA SANTOS JUNIOR'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 307, Legislatura 15 em 25/04/2012.;25/04/2012;2
53;97;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SENHOR MIGUEL EDUARDO TORRES, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 02/12/11 AS 19H NO PLENARIO ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 203, Legislatura 15 em 22/06/2011.;22/06/2011;2
32;98;Criou o projeto de ementa que: ''CONCEDE SALVA DE PRATA AO HOSPITAL SANTA MARCELINA, EM HOMENAGEM AO JUBILEU DE OURO. *** SESSAO SOLENE DE ENTREGA DA SALVA DE PRATA REALIZADA EM 11/08/2011 AS 19H ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 200, Legislatura 15 em 21/06/2011.;21/06/2011;2
27;99;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO HOSPITAL SANTA MARCELINA, PELOS SEUS 50 ANOS DE ATUACAO NA CIDADE, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 200, Legislatura 15 em 21/06/2011.;21/06/2011;2
41;100;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DO DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SENHOR VANDERLEI BAILONI,E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 19/08/2011 AS 19:30H ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 200, Legislatura 15 em 21/06/2011.;21/06/2011;2
9;101;Criou o projeto de ementa que: ''CONCEDE O TITULO DE CIDADAO PAULISTANO AO DR. JORGE ISHIDA.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 200, Legislatura 15 em 21/06/2011.;21/06/2011;2
50;102;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SENHOR IRAN GLADE, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 24/10/11 AS 19H NO PLENARIO ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 200, Legislatura 15 em 21/06/2011.";21/06/2011;2
114;103;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO A AMELIA IMPERIO HAMBURGER ""IN MEMORIAM"". *** SESSAO SOLENE DE ENTREGA REALIZADA EM 26/09/2011 AS 19H NO SALAO NOBRE ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 200, Legislatura 15 em 21/06/2011.";21/06/2011;2
16;104;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DA SALVA DE PRATA A EMEI GUIA LOPES *** HONRARIA RETIRADA PELO VEREADOR PARA SER ENTREGUE FORA DA CASA ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
50;105;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO, AO ILUSTRISSIMO SENHOR VALDIR GARCIA VIDAL, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
23;106;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO ""SENHOR YASUNORI YONAMINE"", E DA OUTRAS PROVIDENCIAS *** HONRARIA RETIRADA EM 17/01/2012 PARA SER ENTREGUE EM EVENTO FORA DA CASA ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.";16/12/2011;2
3;107;Criou o projeto de ementa que: ''DISPOE SOBRE A CON CESSAO DO TITULO DE CIDADAO PAULISTANO A MARCELO ODEBRECHT, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
41;108;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA ""SALVA DE PRATA"" PELOS 40 ANOS DO HOSPITAL DO SERVIDOR PUBLICO MUNICIPAL EM FORMA DE AUTARQUIA MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.";16/12/2011;2
27;109;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SR. LUIZ GONZAGA KEDI AYRAO, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 17/04/2012 AS 19H NO SALAO NOBRE ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.";16/12/2011;2
1;110;Criou o projeto de ementa que: ''OBRIGA O PODER EXECUTIVO A MANTER DESFIBRILADORES EM TODAS AS AMBULANCIAS NO MUNICIPIO DE SAO PAULO.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
116;111;Criou o projeto de ementa que: ''ACRESCE O O 4º AO ART. 12 DA LEI 8.424, DE 18 DE AGOSTO DE 1976, COM REDACAO DADA PELA LEI 10.839, DE 20 FEVEREIRO DE 1990 E LEI 11.089, DE 11 DE SETEMBRO DE 1991, E DA OUTRAS PROVIDENCIAS. (CONCEDE ISENCAO DE TARIFA DE TRANSPORTE A ESTUDANTES BOLSISTAS DO PROUNI ENTRE SUA RESIDENCIA E O ESTABELECIMENTO DE ENSINO, NOS LIMITES DO MUNICIPIO DE SAO PAULO)'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
112;112;Criou o projeto de ementa que: ''DISPOE SOBRE O FORNECIMENTO DE INFORMACOES OFICIAIS SOBRE ZONEAMENTO URBANO EM FORMATO DIGITAL PARA PUBLICACAO EM MEIOS DIGITAIS NO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
115;113;Criou o projeto de ementa que: ''DISPOE SOBRE A PROIBICAO DE BEBIDAS ALCOOLICAS NAS PROXIMIDADES DE ESTABELECIMENTOS DE ENSINO DE NIVEL FUNDAMENTAL E MEDIO DA REDE PUBLICA E PRIVADA, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
26;114;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE ALVARA DE EXECUCAO DE OBRAS DE DEMOLICAO NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
3;115;Criou o projeto de ementa que: ''INSTITUI NO MUNICIPIO DE SAO PAULO O SERVICO DE REMOCAO PARA OS PACIENTES COM DOENCA RENAL CRONICA EM TRATAMENTO NOS HOSPITAIS PUBLICOS E NAS CLINICAS DE HEMODIALISE, CONVENIADAS AO SISTEMA UNICO DE SAUDE.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
21;116;Criou o projeto de ementa que: ''ALTERA DENOMINACAO DA RUA VIRGILINA SALES PARA RUA NIAZI CHOHFI, SITUADA NO DISTRITO SE, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
45;117;Criou o projeto de ementa que: ''ACRESCENTA INCISO NO ART. 7º DA LEI 14.485, DE 19/07/07, QUE CONSOLIDOU A LEGISLACAO MUNICIPAL REFERENTE A DATAS COMEMORATIVAS, EVENTOS E FERIADOS DO MUNICIPIO DE SAO PAULO, PARA INCLUIR NO CALENDARIO O DIA DO MMA, A SER REALIZADO, ANUALMENTE, 16 DE JUNHO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
15;118;Criou o projeto de ementa que: ''DISPOE SOBRE A AMPLIACAO DO ROL DE PRODUTOS E SERVICOS A SEREM OFERECIDOS E COMERCIALIZADOS EM BANCAS DE JORNAL E REVISTAS NA CIDADE DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 287, Legislatura 15 em 16/12/2011.;16/12/2011;2
40;119;"Criou o projeto de ementa que: ''INSTITUI ""OUTUBRO ROSA"", NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 285, Legislatura 15 em 15/12/2011.";15/12/2011;2
38;120;Criou o projeto de ementa que: ''CRIA O MUSEU MUNICIPAL DE ARTES GRAFICAS DE SAO PAULO, A SEMANA MUNICIPAL DE ARTES GRAFICAS, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 285, Legislatura 15 em 15/12/2011.;15/12/2011;2
22;121;Criou o projeto de ementa que: ''CONCEDE A MEDALHA ANCHIETA E O DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SR. SILVIO GARCIA. *** HONRARIA RETIRADA PELO VEREADOR EM 23/11/11 PARA SER ENTREGUE FORA DA CASA ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 196, Legislatura 15 em 15/06/2011.;15/06/2011;2
115;122;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SENHOR ALI BARAKAT ABBAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 196, Legislatura 15 em 15/06/2011.;15/06/2011;2
113;123;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO DOUTOR MARIO GOBBI FILHO.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 196, Legislatura 15 em 15/06/2011.;15/06/2011;2
121;124;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO SENHOR EDIVALDO DEL GRANDE. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 07/11/11 AS 19H30 NO PLENARIO ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 196, Legislatura 15 em 15/06/2011.;15/06/2011;2
131;125;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO PASTOR CESAR CASTELLANOS DOMINGUEZ, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 196, Legislatura 15 em 15/06/2011.;15/06/2011;2
39;126;Criou o projeto de ementa que: ''DENOMINA RUA HELIO DE ALMEIDA CAMARGO, A VIELA INOMINADA, LOCALIZADA NA RUA KATUMI KIDA, ALTURA DO Nº 47, JARDIM DAS CAMELIAS, SAO MIGUEL PAULISTA, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 281, Legislatura 15 em 14/12/2011.;14/12/2011;2
115;127;Criou o projeto de ementa que: ''DISPOE SOBRE A OBRIGATORIEDADE DE INSTALACAO DE DETECTORES DE METAIS NAS ESCOLAS DA REDE PUBLICA MUNICIPAL DE SAO PAULO.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 281, Legislatura 15 em 14/12/2011.;14/12/2011;2
3;128;Criou o projeto de ementa que: ''DISPOE A OBRIGATORIEDADE DA IDENTIFICACAO DOS PRODUTOS QUE CONTEM GLUTEN NO CARDAPIO DOS ESTABELECIMENTOS, A FIM DE PREVENIR AS CAUSAS PROVENIENTES DA DOENCA CELIACA OU SINDROME CELIACA.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 281, Legislatura 15 em 14/12/2011.;14/12/2011;2
44;129;Criou o projeto de ementa que: ''REVOGA NA INTEGRA O DECRETO 52.290, DE 3 DE MAIO DE 2011, QUE DECLARA DE UTILIDADE PUBLICA, PARA FIM DE DESAPROPRIACAO, IMOVEIS PARTICULARES SITUADOS NO DISTRITO DA LAPA, SUBPREFEITURA DA LAPA, NECESSARIOS A IMPLANTACAO DE EQUIPAMENTO PUBLICO.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
133;130;Criou o projeto de ementa que: ''CONCEDE O TITULO DE CIDADAO PAULISTANO AO SR. FRANCISCO GOMES DA SILVA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 30/11/11 AS 19H NO AUDITORIO DO TEMPLO NOBRE DO PALACIO FRANCISCO RORATO DA GRANDE LOJA MACONICA DO ESTADO DE SAO PAULO, NA RUA SAO JOAQUIM, 138, LIBERDADE - SP ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
114;131;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE SALVA DE PRATA EM HOMENAGEM AOS 90 ANOS DO SACERDOTE CARDEAL DOM PAULO EVARISTO ARNS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
21;132;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO SENHOR EMILIO VITALINO SANTIAGO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
40;133;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO SENHOR SERGIO ROBERTO SERAFIM, NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
131;134;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO DR. AIRTON GRAZZIOLI, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 30/11/11 AS 19H NO SALAO NOBRE ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
118;135;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DO TITULO DE CIDADAO PAULISTANO, AO ILUSTRISSIMO SENHOR DOUTOR LUIZ ALBERTO DE ARAUJO COSTA, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
9;136;Criou o projeto de ementa que: ''ACRESCE O O 6º DA LEI Nº 15.003, DE 23 DE OUTUBRO DE 2009, E DA OUTRAS PROVIDENCIAS. (ESTABELECE DISTANCIA MINIMA DE 200 METROS DOS LOCAIS QUE ESPECIFICA COMO EXIGENCIA PARA CONSTRUCAO E OPERACAO DE NOVOS HELIPONTOS E HELIPORTOS)'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 228, Legislatura 15 em 14/09/2011.;14/09/2011;2
39;137;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. YOSHISHIGUE MIKAN, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
11;138;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SR. LEON CAKOFF, ""IN MEMORIAN"".'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.";11/04/2012;2
3;139;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DO TITULO DE CIDADA PAULISTANA A JUVANDIA MOREIRA LEITE, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
