ID_Vereador;id;Texo;Data_Aprovação;Tipo_Ação
37;140;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO DR. ERNST WOLFGANG HAMBURGUER.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
38;141;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO DR. ERNST WOLFGANG HAMBURGUER.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
39;142;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. VANDERLAN CRAVO RAMOS, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
43;143;"Criou o projeto de ementa que: ''DISPOE SOBRE A ENTREGA DE ""TITULO DE CIDADAO PAULISTANO"" PARA O DR. EDUARDO BLANCO CARDOSO.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.";11/04/2012;2
112;144;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO PROF. DR. FABIO ROMEU DE CARVALHO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
29;145;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA SALVA DE PRATA, EM COMEMORACAO AOS 25 ANOS DA AMZOL - ASSOCIACAO DE MULHERES DA ZONA LESTE, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
11;146;Criou o projeto de ementa que: ''CONCEDE SALVA DE PRATA EM COMEMORACAO AOS 30 ANOS DO CONSERVATORIO MUSICAL SOUZA LIMA.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
50;147;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SR. KAZUAKI OBE, CONSUL GERAL DO JAPAO EM SAO PAULO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
53;148;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA SALVA DE PRATA, EM COMEMORACAO AOS 70 ANOS DO SINTETEL-SP - SINDICATO DOS TRABALHADORES EM EMPRESAS DE TELECOMUNICACOES E OPERADORES DE MESAS TELEFONICAS NO ESTADO DE SAO PAULO E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
4;149;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA A ASSOCIACAO DOS MORADORES E AMIGOS DA VILA GUILHERME E PELA COMEMORACAO AOS 100º ANIVERSARIO DO BAIRRO VILA GUILHERME.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
48;150;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA A ASSOCIACAO DOS MORADORES E AMIGOS DA VILA GUILHERME E PELA COMEMORACAO AOS 100º ANIVERSARIO DO BAIRRO VILA GUILHERME.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
119;151;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DO TITULO DE CIDADA PAULISTANA A JUVANDIA MOREIRA LEITE, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 303, Legislatura 15 em 11/04/2012.;11/04/2012;2
3;152;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DO TITULO DE CIDADA PAULISTANA A MARIA VICTORIA DE MESQUITA BENEVIDES SOARES, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
50;153;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO DR. MANOEL SANTANA CAMARA ALVES.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
32;154;Criou o projeto de ementa que: ''CONCEDE SALVA DE PRATA PARA UNIMED PAULISTANA, EM COMEMORACAO AOS 40 ANOS DA ENTIDADE. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 12/12/11 AS 19H NO SALA NOBRE ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
35;155;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM AOS 100 ANOS DO SANTOS FUTEBOL CLUBE.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
128;156;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""MEDALHA ANCHIETA"" AO SR. ANTONIO CESAR ROMAO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.";09/12/2011;2
112;157;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADA PAULISTANA A MAURREN HIGA MAGGI, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
38;158;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO SR. ARMENIO GUEDES.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
39;159;Criou o projeto de ementa que: ''CONCEDE A SALVA DE PRATA AO CENTRO ESPORTIVO EDUCACIONAL SENADOR JOSE ERMIRIO DE MORAES, MAIS CONHECIDO COMO CLUBE ESCOLA CURUCA, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
39;160;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. SYLVIO ALVES SENA, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
35;161;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO DR. EDUARDO AUGUSTO ALVES VERA-CRUZ PINTO. *** SESSAO SOLENE DE ENTREGA DE TITULO DE CIDADAO PAULISTANO REALIZADA EM 23/02/2012 AS 19H, NO SALAO NOBRE DA CAMARA MUNICIPAL DE SAO PAULO ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
44;162;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. ODED GRAJEW, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
11;163;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM AOS 30 ANOS DA OBRA SOCIAL DOM BOSCO EM  ITAQUERA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 25/11/11 AS 19H30 NO CENTRO DE FORMACAO E CULTURA DOM BOSCO/CSC, AVENIDA DO CONTORNO S/N, ITAQUERA - SP ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
118;164;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM AOS 30 ANOS DA OBRA SOCIAL DOM BOSCO EM  ITAQUERA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 25/11/11 AS 19H30 NO CENTRO DE FORMACAO E CULTURA DOM BOSCO/CSC, AVENIDA DO CONTORNO S/N, ITAQUERA - SP ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 275, Legislatura 15 em 09/12/2011.;09/12/2011;2
21;165;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SR. JAIME ALVES AROXA NETO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 245, Legislatura 15 em 08/11/2011.";08/11/2011;2
117;166;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SR. FRANCISCO BARBOSA NASCIMENTO'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 245, Legislatura 15 em 08/11/2011.;08/11/2011;2
131;167;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE SALVA DE PRATA AO SECOVI-SP, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 23/11/11 AS 19H NO SALAO NOBRE ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 245, Legislatura 15 em 08/11/2011.;08/11/2011;2
113;168;"Criou o projeto de ementa que: ''CRIA O PREMIO ""HELEIETH SAFFIOTI"", E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 292, Legislatura 15 em 07/03/2012.";07/03/2012;2
38;169;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADA PAULISTANA A DRA. MARCIA MASCARENHAS DE REZENDE CAMARGOS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 176, Legislatura 15 em 05/05/2011.;05/05/2011;2
16;170;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SENHOR FABIO PORTA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 09/09/2011 AS 19H NO SALAO NOBRE ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 176, Legislatura 15 em 05/05/2011.;05/05/2011;2
112;171;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO JORNALISTA JOSE TRAJANO REIS QUINHOES, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 176, Legislatura 15 em 05/05/2011.;05/05/2011;2
19;172;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO SENHOR DAVID AUGUSTO DA FONTE, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 02/04/2012 AS 19H30 NO PLENARIO ***'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 237, Legislatura 15 em 04/10/2011.;04/10/2011;2
116;173;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADA PAULISTANA"" A EXCELENTISSIMA SENHORA DOUTORA JUIZA DE DIREITO LUISLINDA DIAS DE VALOIS SANTOS, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 237, Legislatura 15 em 04/10/2011.";04/10/2011;2
116;174;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SENHOR ELOI FERREIRA DE ARAUJO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 237, Legislatura 15 em 04/10/2011.";04/10/2011;2
44;175;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FORUM SUPRAPARTIDARIO POR UMA SAO PAULO SAUDAVEL E SUSTENTAVEL.'', que foi APROVADO COM EMENDAS EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 298, Legislatura 15 em 03/04/2012.;03/04/2012;2
35;176;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FAIXAS EXCLUSIVAS PARA ONIBUS NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
43;177;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FAIXAS EXCLUSIVAS PARA ONIBUS NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
34;178;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FAIXAS EXCLUSIVAS PARA ONIBUS NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
20;179;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FAIXAS EXCLUSIVAS PARA ONIBUS NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
9;180;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FAIXAS EXCLUSIVAS PARA ONIBUS NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
5;181;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DE FAIXAS EXCLUSIVAS PARA ONIBUS NO MUNICIPIO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
132;182;Criou o projeto de ementa que: ''DISPOE SOBRE O PROGRAMA LINGUA ESTRANGEIRA PARA A GUARDA CIVIL METROPOLITANA, CRIA A GRATIFICACAO POR CONHECIMENTO ESPECIFICO DE LINGUA ESTRANGEIRA, E FIXA OUTRAS PROVIDENCIAS'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
132;183;Criou o projeto de ementa que: ''DISPOE SOBRE AS PLACAS INDICATIVAS DE SINALIZACAO DE TRANSITO, VIAS E PRINCIPAIS ACESSOS, E FIXA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
32;184;Criou o projeto de ementa que: ''INSTITTUI O PROGRAMA HOSPITAL DOMICILIAR DE ATENDIMENTO E INTERNACAO DOMICILIAR NO MUNICIPIO DE SAO PAULO - PROHDOM, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
12;185;"Criou o projeto de ementa que: ''INSTITUI, NO AMBITO DO MUNICIPIO DE SAO PAULO, O ""PROGRAMA DE SEGURANCA URBANA BAIRRO A BAIRRO"" E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.";02/08/2011;2
42;186;Criou o projeto de ementa que: ''ESTABELECE DIRETRIZES A SEREM OBSERVADAS PARA A PUBLICACAO DE DADOS E INFORMACOES PELA PREFEITURA DO MUNICIPIO DE SAO PAULO EM FORMATO ELETRONICO, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 222, Legislatura 15 em 02/08/2011.;02/08/2011;2
25;187;Criou o projeto de ementa que: ''DENOMINA PRACA ANTONIO FAGUNDES, O ESPACO PUBLICO SEM DENOMINACAO LOCALIZADO NA AVENIDA FRANCISCO MONT'ALVERNE, NO BAIRRO JARDIM DAS ESMERALDAS, DISTRITO DE BUTANTA.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
21;188;Criou o projeto de ementa que: ''OUTORGA A RODRIGO ALCAZAR FARO A MEDALHA ANCHIETA E O DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO, E DA OUTRASPROVIDENCIAS.'', que foi APROVADO EM DISCUSSAO UNICA - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
128;189;Criou o projeto de ementa que: ''DENOMINA PRACA OXUM IPONDA O LOGRADOURO PUBLICO INOMINADO LOCALIZADO A ALTURA DO Nº 145 DA RUA ARARIMA.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
1;190;Criou o projeto de ementa que: ''DENOMINA TRAVESSA JOAO PAULO RODRIGUES A TRAVESSA INOMINADA LOCALIZADA A RUA CARLOS FACCHINA, ALTURA DO Nº 526 - AMERICANOPOLIS - SUBPREFEITURA DA CIDADE ADEMAR.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
1;191;Criou o projeto de ementa que: ''DENOMINA PRACA DA FAMILIA A PRACA INOMINADA, LOCALIZADA ENTRE A AVENIDA INACIO CUNHA LEME E RUA JOSE JOAQUIM CESAR - JARDIM SUZANA - SUBPREFEITURA DA CAPELA DO SOCORRO.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
26;192;Criou o projeto de ementa que: ''DISPOE SOBRE DENOMINACAO DE LOGRADOURO PUBLICO SITUADO NA CONFLUENCIA E FAZ A LIGACAO VIARIA DAS AVENIDAS BRIGADEIRO FARIA LIMA, RUA DOS PINHEIROS, TEODORO SAMPAIO, CARDEAL ARCOVERDE, BALTAZAR CARRASCO, MARTIN CARRASCO E CHOPIN TAVARES DE LIMA, NO BAIRRO DE PINHEIROS, NESTE MUNICIPIO. (PASSA A DENOMINAR-SE LARGO DA BATATA).'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
34;193;Criou o projeto de ementa que: ''DISPOE, SOBRE A REVOGACAO DA LEI Nº 15.017 DE 29 DE OUTUBRO DE 2009 - QUE DENOMINA PASSARELA BRAZ JAIME ROMANO NO MUNICIPIO DE SAO PAULO. (SITUADA SOBRE A AV. ANHAIA MELLO E ENTRE AS RUAS FRANCISCO POLITO E DR. SANARELI, DISTRITO DE VILA PRUDENTE)'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
40;194;Criou o projeto de ementa que: ''DENOMINA TRAVESSA DONA MARIA SEVERINA DA SILVA O ESPACO LIVRE SEM DENOMINACAO LOCALIZADO ENTRE AS RUAS EUGENIO SANS E A RUA MANUEL NUNES FIGUEIRA - ITAIM PAULISTA, SUBPREFEITURA ITAIM PAULISTA, E DA OUTRAS PROVIDENCIAS.'', que foi APROVADO EM PRIMEIRA DISCUSSÃO - Sessão EXTRAORDINÁRIA 308, Legislatura 15 em 02/05/2012.;02/05/2012;2
