ID_Vereador;Texto;DataEncerramento;Tipo_Ação
38;Criou o projeto de ementa que: ''DISPOE SOBRE ADEQUACAO DA APOSENTADORIA ESPECIAL DOS PROFESSORES READAPTADOS AOS TERMOS DA LEI 11.301, DE 2006'' que foi encerrado, por motivo de ilegalidade (art. 79 reg. int.).;07/02/2011;Projeto
51;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
34;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
40;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
21;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
133;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
5;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
1;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
45;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
20;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
50;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
8;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
44;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
35;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
29;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
41;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
121;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
53;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
12;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
132;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
22;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
16;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
131;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
38;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
118;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
3;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
13;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
6;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
117;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
114;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
15;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
4;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
11;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
26;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
113;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
25;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
112;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
10;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
122;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
9;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
27;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
116;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
37;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
32;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
128;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
39;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
49;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
115;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
