ID_Vereador;Texto;DataEncerramento;Tipo_Ação
43;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
127;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
42;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
19;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
23;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
48;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
119;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
46;Criou o projeto de ementa que: ''ACRESCENTA DISPOSITIVO A LEI ORGANICA DO MUNICIPIO DA CIDADE DE SAO PAULO, PARA INSTITUIR NA LEI ORGANICA DO MUNICIPIO, O FICHA LIMPA MUNICIPAL, VEDANDO A DESIGNACAO OU NOMEACAO AOS CARGOS DA ADMINISTRACAO MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;20/03/2011;Projeto
53;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA SALVA DE PRATA EM COMEMORACAO AOS 20 ANOS DE FUNDACAO DA FORCA SINDICAL, E DA OUTRAS PROVIDENCIAS. ***   ESTE PDL NAO FOI LIDO, EM VIRTUDE DE SUA RETIRADA PELO RDS 289/2011   ***'' que foi encerrado, pois foi retirado pelo autor.;30/03/2011;Projeto
16;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SENHOR FABIO PORTA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 09/09/2011 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;05/05/2011;Projeto
50;Criou o projeto de ementa que: ''DENOMINA RUA CIDADE DE FUKUSHIMA O LOGRADOURO INOMINADO LOCALIZADO NO JARDIM DAS CAMELIAS - ZONA LESTE, SITUADO ENTRE A AVENIDA JACU PESSEGO E O CORREGO DO LIMOEIRO, DA CIDADE DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;10/05/2011;Projeto
21;Criou o projeto de ementa que: ''DISPOE SOBRE A CRIACAO DO MUSEU DE CERA MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;16/05/2011;Projeto
22;Criou o projeto de ementa que: ''CONCEDE A MEDALHA ANCHIETA E O DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SR. SILVIO GARCIA. *** HONRARIA RETIRADA PELO VEREADOR EM 23/11/11 PARA SER ENTREGUE FORA DA CASA ***'' que foi encerrado, pois foi promulgado.;15/06/2011;Projeto
115;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SENHOR ALI BARAKAT ABBAS.'' que foi encerrado, pois foi promulgado.;15/06/2011;Projeto
113;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO DOUTOR MARIO GOBBI FILHO.'' que foi encerrado, pois foi promulgado.;15/06/2011;Projeto
121;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO SENHOR EDIVALDO DEL GRANDE. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 07/11/11 AS 19H30 NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;15/06/2011;Projeto
6;Criou o projeto de ementa que: ''CONCEDE O TITULO DE CIDADAO PAULISTANO AO SR. FRANCISCO GOMES DA SILVA.'' que foi encerrado, pois foi retirado pelo autor.;17/06/2011;Projeto
32;Criou o projeto de ementa que: ''CONCEDE SALVA DE PRATA AO HOSPITAL SANTA MARCELINA, EM HOMENAGEM AO JUBILEU DE OURO. *** SESSAO SOLENE DE ENTREGA DA SALVA DE PRATA REALIZADA EM 11/08/2011 AS 19H ***'' que foi encerrado, pois foi promulgado.;21/06/2011;Projeto
27;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO HOSPITAL SANTA MARCELINA, PELOS SEUS 50 ANOS DE ATUACAO NA CIDADE, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;21/06/2011;Projeto
15;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO DOUTOR TABAJARA ACACIO DE CARVALHO. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 23/09/2011 AS 19H NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;21/06/2011;Projeto
41;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DO DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SENHOR VANDERLEI BAILONI,E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 19/08/2011 AS 19:30H ***'' que foi encerrado, pois foi promulgado.;21/06/2011;Projeto
9;Criou o projeto de ementa que: ''CONCEDE O TITULO DE CIDADAO PAULISTANO AO DR. JORGE ISHIDA.'' que foi encerrado, pois foi promulgado.;21/06/2011;Projeto
50;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SENHOR IRAN GLADE, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 24/10/11 AS 19H NO PLENARIO ***'' que foi encerrado, pois foi promulgado.";21/06/2011;Projeto
114;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO A AMELIA IMPERIO HAMBURGER ""IN MEMORIAM"". *** SESSAO SOLENE DE ENTREGA REALIZADA EM 26/09/2011 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.";21/06/2011;Projeto
53;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SENHOR MIGUEL EDUARDO TORRES, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 02/12/11 AS 19H NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;22/06/2011;Projeto
51;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM A GUARDA CIVIL METROPOLITANA DA CIDADE DE SAO PAULO. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 14/09/2011 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;27/06/2011;Projeto
22;Criou o projeto de ementa que: ''CONCEDE A MEDALHA ANCHIETA E O DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO SR. VALDIR ZUFFO. *** HONRARIA RETIRADA PELO VEREADOR PARA SER ENTREGUE FORA DA CASA ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
40;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADA PAULISTANA A SENHORA LURDINHA RODRIGUES, NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 09/09/2011 AS 19H NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
35;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO PROFº DR. ANTRANIK MANISSADJIAN. *** HONRARIA RETIRADA PELO VEREADOR EM 04/10/11 PARA SER ENTREGUE EM EVENTO FORA DA CASA ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
128;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA A PAROQUIA SAO LUIZ GONZAGA E DA OUTRAS PROVIDENCIAS. *** HONRARIA RETIRADA PELO VEREADOR PARA SER ENTREGUE FORA DA CASA ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
9;Criou o projeto de ementa que: ''CONCEDE O TITULO DE CIDADAO PAULISTANO AO DR. RAJA EL KHOURI. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 08/11/11 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
38;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO A SRA. CLARICE HERZOG. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 26/08/2011 AS 19H ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
43;Criou o projeto de ementa que: ''DISPOE SOBRE A ENTREGA DE TITULO DE CIDADAO PAULISTANO PARA O DR. WAGNER GINOTTI PIRES.'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
15;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DO DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO PRESIDENTE LUIZ INACIO LULA DA SILVA.'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
115;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SENHOR PLINIO TOMAZ. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 29/09/2011 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
119;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. LUIZ INACIO LULA DA SILVA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;30/06/2011;Projeto
50;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO DR. KIYOSHI HARADA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 16/09/2011 AS 19H NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;01/07/2011;Projeto
34;Criou o projeto de ementa que: ''ALTERA DENOMINACAO DA ATUAL RUA SARANDI, NO BAIRRO JARDIM PAULISTA, PARA RUA ALVARO MOREIRA.'' que foi encerrado, pois foi retirado pelo autor.;01/07/2011;Projeto
112;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO JORNALISTA JOSE TRAJANO REIS QUINHOES, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;14/07/2011;Projeto
131;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO PASTOR CESAR CASTELLANOS DOMINGUEZ, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;15/07/2011;Projeto
19;Criou o projeto de ementa que: ''DENOMINA PRACA PAULO BORGES NOGUEIRA, O LOGRADOURO INOMINADO, DELIMITADO PELAS VIAS DE CIRCULACAO: RUA ACURUI E RUA CURUPA, BAIRRO E DISTRITO DE VILA FORMOSA, SUBPREFEITURA ARICANDUVA/FORMOSA/CARRAO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;15/07/2011;Projeto
38;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADA PAULISTANA A DRA. MARCIA MASCARENHAS DE REZENDE CAMARGOS.'' que foi encerrado, pois foi promulgado.;17/07/2011;Projeto
16;Criou o projeto de ementa que: ''ALTERA A DENOMINACAO DA RUA NOVA FLORESTA, NA VILA PITA, PERTENCENTE AO DISTRITO DE CACHOEIRINHA, NA ZONA NORTE DA CAPITAL. (PASSA P/ RUA REGINA MARTA DOS SANTOS DE OLIVEIRA).'' que foi encerrado, pois foi retirado pelo autor.;10/08/2011;Projeto
40;Criou o projeto de ementa que: ''DENOMINA PRACA JOSE RIBEIRO RAMOS O ESPACO LIVRE SEM DENOMINACAO LOCALIZADO ENTRE AS RUAS DESEMBARGADOR SILVIO BARBOSA E A RUA DESEMBARGADOR OSVALDO ARANHA BANDEIRA DE MELLO - CIDADE KEMEL, SUBPREFEITURA ITAIM PAULISTA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;15/08/2011;Projeto
51;Criou o projeto de ementa que: ''ALTERA A DENOMINACAO DO CLUBE DA CIDADE - CDC UNIAO NORDESTE FC '' que foi encerrado, pois foi retirado pelo autor.;15/08/2011;Projeto
45;Criou o projeto de ementa que: ''DISPOE SOBRE CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA SALVA DE PRATA EM COMEMORACAO AOS 15 ANOS DA FUNDACAO DA UNIDADE EDUCACIONAL LER E ESCREVER, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 31/10/2011 AS 19H30 NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;30/08/2011;Projeto
23;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DO DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO AO PROFESSOR BENEDITO CARLOS DE SOUZA TATE, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE REALIZADA EM 21/03/2012 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;30/08/2011;Projeto
23;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO PROFESSOR TOKUICHI NISHIHARA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;30/08/2011;Projeto
27;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO"" AO SR. JOSE LUIZ GOMES DO AMARAL, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 18/10/11 AS 20H NO PLENARIO ***'' que foi encerrado, pois foi promulgado.";30/08/2011;Projeto
37;Criou o projeto de ementa que: ''DISPOE SOBRE A INCLUSAO DE ENXADRISMO COMO ATIVIDADE CURRICULAR DO ENSINO FUNDAMENTAL NO MUNICIPIO DE SAO PAULO E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, por motivo de ilegalidade (art. 79 reg. int.).;06/09/2011;Projeto
44;Criou o projeto de ementa que: ''REVOGA NA INTEGRA O DECRETO 52.290, DE 3 DE MAIO DE 2011, QUE DECLARA DE UTILIDADE PUBLICA, PARA FIM DE DESAPROPRIACAO, IMOVEIS PARTICULARES SITUADOS NO DISTRITO DA LAPA, SUBPREFEITURA DA LAPA, NECESSARIOS A IMPLANTACAO DE EQUIPAMENTO PUBLICO.'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
133;Criou o projeto de ementa que: ''CONCEDE O TITULO DE CIDADAO PAULISTANO AO SR. FRANCISCO GOMES DA SILVA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 30/11/11 AS 19H NO AUDITORIO DO TEMPLO NOBRE DO PALACIO FRANCISCO RORATO DA GRANDE LOJA MACONICA DO ESTADO DE SAO PAULO, NA RUA SAO JOAQUIM, 138, LIBERDADE - SP ***'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
114;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE SALVA DE PRATA EM HOMENAGEM AOS 90 ANOS DO SACERDOTE CARDEAL DOM PAULO EVARISTO ARNS.'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
21;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO SENHOR EMILIO VITALINO SANTIAGO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
40;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO SENHOR SERGIO ROBERTO SERAFIM, NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
131;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO DR. AIRTON GRAZZIOLI, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 30/11/11 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
118;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DO TITULO DE CIDADAO PAULISTANO, AO ILUSTRISSIMO SENHOR DOUTOR LUIZ ALBERTO DE ARAUJO COSTA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;14/09/2011;Projeto
32;Criou o projeto de ementa que: ''INSTITTUI O PROGRAMA HOSPITAL DOMICILIAR DE ATENDIMENTO E INTERNACAO DOMICILIAR NO MUNICIPIO DE SAO PAULO - PROHDOM, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;26/09/2011;Projeto
22;"Criou o projeto de ementa que: ''CONCEDE O ""TITULO DE CIDADAO PAULISTANO"" AO SR. JOSEPH SAYAH. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 31/10/2011 AS 19H15 NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.";29/09/2011;Projeto
27;"Criou o projeto de ementa que: ''CONCEDE O ""TITULO DE CIDADAO PAULISTANO"" AO SR. JOSEPH SAYAH. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 31/10/2011 AS 19H15 NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.";29/09/2011;Projeto
35;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO DR. EDOARDO POLLASTRI.'' que foi encerrado, pois foi promulgado.;29/09/2011;Projeto
