ID_Vereador;Texto;DataEncerramento;Tipo_Ação
112;Criou o projeto de ementa que: ''DISPOE SOBRE OUTORGA DE MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO AO SR. KALIL ROCHA ABDALLA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 07/11/11 AS 19H30 NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;29/09/2011;Projeto
23;Criou o projeto de ementa que: ''DISPOE SOBRE A DENOMINACAO DE PRACA RODOLFO PINTO RIBEIRO NA JUNCAO DAS RUAS ENGENHEIRO ANTONIO TOLEDO CEP 02367-010 COM RUA CARLOS CAMARA CEP 02367-040 - JARDIM DAS PEDRAS NO BAIRRO DO TREMEMBE.'' que foi encerrado, pois foi retirado pelo autor.;03/10/2011;Projeto
19;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO SENHOR DAVID AUGUSTO DA FONTE, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 02/04/2012 AS 19H30 NO PLENARIO ***'' que foi encerrado, pois foi promulgado.;04/10/2011;Projeto
116;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADA PAULISTANA"" A EXCELENTISSIMA SENHORA DOUTORA JUIZA DE DIREITO LUISLINDA DIAS DE VALOIS SANTOS, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";04/10/2011;Projeto
116;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SENHOR ELOI FERREIRA DE ARAUJO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";04/10/2011;Projeto
121;"Criou o projeto de ementa que: ''ALTERA A DENOMINACAO DA ATUAL ""EMEF CAMPO LIMPO II"" PARA EMEF DRA. ZILDA ARNS NEUMANN, LOCALIZADO NO DISTRITO DO CAPAO REDONDO.'' que foi encerrado, pois foi retirado pelo autor.";11/10/2011;Projeto
128;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADAO PAULISTANO AO COMENDADOR GRA-CRUZ PROFº DR. DOM DAVID DOS SANTOS ARAUJO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;19/10/2011;Projeto
5;Criou o projeto de ementa que: ''DENOMINA RUA ELIAS XAVIER DE PAULA O LOGRADOURO PUBLICO INOMINADO QUE SE INICIA NA ALTURA DO Nº 97 DA RUA JOSE ROSCHEL RODRIGUES - BAIRRO RECANTO CAMPO BELO - PARELHEIROS (CROQUI DO LOCAL).'' que foi encerrado, pois foi retirado pelo autor.;25/10/2011;Projeto
114;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE SALVA DE PRATA EM HOMENAGEM AOS 300 ANOS DA IRMANDADE NOSSA SENHORA DO ROSARIO DOS HOMENS PRETOS DE SAO PAULO. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 09/12/11 AS 14H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;25/10/2011;Projeto
50;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO DR. ANSELMO NAKATANI. *** SESSAO SOLENE REALIZADA EM 08/03/2012 AS 19H22 NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;25/10/2011;Projeto
50;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO PROFESSOR TADACHI TAMAKI. *** SESSAO SOLENE REALIZADA EM 22/03/2012 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;25/10/2011;Projeto
25;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA AO SENHOR ADILSON JOSE DE SOUZA.'' que foi encerrado, pois foi promulgado.;25/10/2011;Projeto
39;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. DIVALDO ROSA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;25/10/2011;Projeto
40;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE TITULO DE CIDADA PAULISTANA A SENHORA KANEKO IKEDA, NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA DE TITULO DE CIDADAO PAULISTANO REALIZADA EM 03/05/2012 AS 19H30, LOCALIZADO A RUA TAMANDARE 984 - ACLIMACAO - SAO PAULO ***'' que foi encerrado, pois foi promulgado.;25/10/2011;Projeto
11;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA ""MEDALHA ANCHIETA"" AO PROFESSOR CARLOS ALBERTO CERQUEIRA LEMOS, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";25/10/2011;Projeto
9;"Criou o projeto de ementa que: ''DISPOE SOBRE DENOMINACAO DE LOGRADOURO PUBLICO, E DA OUTRAS PROVIDENCIAS. (DENOMINA-SE PRCA ""IOLI ABILIO"", A ATUAL PCA. INOMINADA, LOCALIZADA ENTRE A ALTURA DO Nº 360 DA RUA DA SAFRA E NA ALTURA DO Nº 321 DA RUA DOS MUTIRANTES,  BAIRRO CAPAO REDONDO, ZONA SUL).'' que foi encerrado, pois foi promulgado.";25/10/2011;Projeto
117;Criou o projeto de ementa que: ''DENOMINA PRACA ARTUR BENEDICTO SAMPAIO O LOGRADOURO PUBLICO INOMINADO LOCALIZADO NA CONFLUENCIA ENTRE A AVENIDA AMARILIS (CADLOG 00997-0) E RUA DAS ACUCENAS (CADLOG 000135-0), BAIRRO DO MORUMBI.'' que foi encerrado, pois foi promulgado.;01/11/2011;Projeto
32;"Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007, COM A FINALIDADE DE INSTITUIR O ""DIA DO CORRETOR DE SEGUROS MUNICIPAL"", A SER COMEMORADO, ANUALMENTE, NO DIA 12 DE OUTUBRO DE CADA ANO.'' que foi encerrado, pois foi promulgado.";04/11/2011;Projeto
35;Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007, PARA INCLUIR O DIA DE RECONHECIMENTO DO GENOCIDIO DO POVO ARMENIO.'' que foi encerrado, pois foi promulgado.;04/11/2011;Projeto
40;"Criou o projeto de ementa que: ''INSTITUI ""O DIA DO MEDICO VETERINARIO"" NO AMBITO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";04/11/2011;Projeto
21;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SR. JAIME ALVES AROXA NETO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";08/11/2011;Projeto
117;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO SR. FRANCISCO BARBOSA NASCIMENTO'' que foi encerrado, pois foi promulgado.;08/11/2011;Projeto
131;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE SALVA DE PRATA AO SECOVI-SP, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 23/11/11 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.;08/11/2011;Projeto
113;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM A UNIAO DE MULHERES DE SAO PAULO.'' que foi encerrado, pois foi retirado pelo autor.;11/11/2011;Projeto
121;Criou o projeto de ementa que: ''DISPOE SOBRE ALTERACAO DOS ARTIGOS 2º, 3º E 5º DA LEI 14.660 DE 26 DE DEZEMBRO DE 2007, EM SEUS ANEXOS, E AS TABELAS DE VENCIMENTOS DO QUADRO DO MAGISTERIO E DO QUADRO DE APOIO A EDUCACAO.'' que foi encerrado, pois foi retirado pelo autor.;21/11/2011;Projeto
43;Criou o projeto de ementa que: ''DENOMINA A PRACA MARIA ANUNCIADA TORRES BATISTA A PRACA PUBLICA INOMINADA, SITUADA ENTRE AS RUAS HERCULANO JOSE DOS SANTOS E LUIZ ELSON, PERUS.'' que foi encerrado, pois foi promulgado.;23/11/2011;Projeto
19;Criou o projeto de ementa que: ''DENOMINA PRACA MANUEL MARCOS SENRA AZEVEDO, O ESPACO LIVRE DELIMITADO PELA AVENIDA ONZE DE JUNHO E RUA HABERBECK BRANDAO, BAIRRO/DISTRITO DE VILA MARIANA, SUBPREFEITURA VILA MARIANA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;23/11/2011;Projeto
119;Criou o projeto de ementa que: ''ESTABELECE NORMA GERAL NO AMBITO DA LEGISLACAO MUNICIPAL SOBRE A CULTURA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;24/11/2011;Projeto
19;Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007, PARA NELA INCLUIR O DIA MUNICIPAL DO CHEVROLET CLUBE DO BRASIL DE CARROS ANTIGOS, A SER COMEMORADO, ANUALMENTE, NO MES DE AGOSTO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;28/11/2011;Projeto
37;Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007, PARA INCLUIR O DIA DE COMBATE AO CRACK, A SE CELEBRAR ANUALMENTE NO DIA 15 DE JUNHO E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;28/11/2011;Projeto
117;Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007 COM A FINALIDADE DE INCLUIR NO CALENDARIO OFICIAL DE EVENTOS DO MUNICIPIO DE SAO PAULO O DESFILE YAYARTES - BLOCO CARNAVALESCO CASA DA DONA YAYA.'' que foi encerrado, pois foi promulgado.;28/11/2011;Projeto
35;Criou o projeto de ementa que: ''ALTERA A LEI 14.485, DE 19 DE JULHO DE 2007, PARA INCLUIR O DIA DA NOSSA SENHORA DO LIBANO A SER COMEMORADO ANUALMENTE NO 3º DOMINGO DE MAIO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;28/11/2011;Projeto
29;Criou o projeto de ementa que: ''ALTERA A LEI 14.485, DE 19 DE JULHO DE 2007, QUE CONSOLIDOU A LEGISLACAO MUNICIPAL REFERENTE A DATAS COMEMORATIVAS, EVENTOS E FERIADOS DO MUNICIPIO DE SAO PAULO, PARA NELA INCLUIR O DIA DE LUTA CONTRA A CRIMINALIZACAO DOS MOVIMENTOS SOCIAIS, A SER COMEMORADO ANUALMENTE NO DIA 5 DE ABRIL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;01/12/2011;Projeto
26;Criou o projeto de ementa que: ''AUTORIZA O PODER EXECUTIVO A CONCEDER A GRATUIDADE DO SERVICO DE TRANSPORTE COLETIVO URBANO AS LIDERANCAS COMUNITARIAS, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;07/12/2011;Projeto
27;Criou o projeto de ementa que: ''ALTERA A DENOMINACAO DA UBS VILA IMPERIO, LOCALIZADA NA RUA CATARINA GABRIELLI, 150, CIDADE ADEMAR, PARA UBS VILA IMPERIO - DRA. GILDA TERA TAHIRA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;07/12/2011;Projeto
3;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DO TITULO DE CIDADA PAULISTANA A MARIA VICTORIA DE MESQUITA BENEVIDES SOARES, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
50;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO DR. MANOEL SANTANA CAMARA ALVES.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
32;Criou o projeto de ementa que: ''CONCEDE SALVA DE PRATA PARA UNIMED PAULISTANA, EM COMEMORACAO AOS 40 ANOS DA ENTIDADE. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 12/12/11 AS 19H NO SALA NOBRE ***'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
35;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM AOS 100 ANOS DO SANTOS FUTEBOL CLUBE.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
128;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""MEDALHA ANCHIETA"" AO SR. ANTONIO CESAR ROMAO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";09/12/2011;Projeto
112;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADA PAULISTANA A MAURREN HIGA MAGGI, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
38;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DO TITULO DE CIDADAO PAULISTANO AO SR. ARMENIO GUEDES.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
39;Criou o projeto de ementa que: ''CONCEDE A SALVA DE PRATA AO CENTRO ESPORTIVO EDUCACIONAL SENADOR JOSE ERMIRIO DE MORAES, MAIS CONHECIDO COMO CLUBE ESCOLA CURUCA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
39;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. SYLVIO ALVES SENA, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
35;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO DR. EDUARDO AUGUSTO ALVES VERA-CRUZ PINTO. *** SESSAO SOLENE DE ENTREGA DE TITULO DE CIDADAO PAULISTANO REALIZADA EM 23/02/2012 AS 19H, NO SALAO NOBRE DA CAMARA MUNICIPAL DE SAO PAULO ***'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
44;Criou o projeto de ementa que: ''CONCEDE TITULO DE CIDADAO PAULISTANO AO SR. ODED GRAJEW, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
11;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM AOS 30 ANOS DA OBRA SOCIAL DOM BOSCO EM  ITAQUERA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 25/11/11 AS 19H30 NO CENTRO DE FORMACAO E CULTURA DOM BOSCO/CSC, AVENIDA DO CONTORNO S/N, ITAQUERA - SP ***'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
118;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE SALVA DE PRATA EM HOMENAGEM AOS 30 ANOS DA OBRA SOCIAL DOM BOSCO EM  ITAQUERA. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 25/11/11 AS 19H30 NO CENTRO DE FORMACAO E CULTURA DOM BOSCO/CSC, AVENIDA DO CONTORNO S/N, ITAQUERA - SP ***'' que foi encerrado, pois foi promulgado.;09/12/2011;Projeto
16;Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DA SALVA DE PRATA A EMEI GUIA LOPES *** HONRARIA RETIRADA PELO VEREADOR PARA SER ENTREGUE FORA DA CASA ***'' que foi encerrado, pois foi promulgado.;16/12/2011;Projeto
50;Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DA MEDALHA ANCHIETA E DIPLOMA DE GRATIDAO DA CIDADE DE SAO PAULO, AO ILUSTRISSIMO SENHOR VALDIR GARCIA VIDAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;16/12/2011;Projeto
23;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE TITULO DE CIDADAO PAULISTANO AO ""SENHOR YASUNORI YONAMINE"", E DA OUTRAS PROVIDENCIAS *** HONRARIA RETIRADA EM 17/01/2012 PARA SER ENTREGUE EM EVENTO FORA DA CASA ***'' que foi encerrado, pois foi promulgado.";16/12/2011;Projeto
3;Criou o projeto de ementa que: ''DISPOE SOBRE A CON CESSAO DO TITULO DE CIDADAO PAULISTANO A MARCELO ODEBRECHT, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;16/12/2011;Projeto
41;"Criou o projeto de ementa que: ''DISPOE SOBRE A CONCESSAO DE HOMENAGEM EM FORMA DE HONRARIA ""SALVA DE PRATA"" PELOS 40 ANOS DO HOSPITAL DO SERVIDOR PUBLICO MUNICIPAL EM FORMA DE AUTARQUIA MUNICIPAL, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";16/12/2011;Projeto
27;"Criou o projeto de ementa que: ''DISPOE SOBRE A OUTORGA DE ""TITULO DE CIDADAO PAULISTANO"" AO SR. LUIZ GONZAGA KEDI AYRAO, E DA OUTRAS PROVIDENCIAS. *** SESSAO SOLENE DE ENTREGA REALIZADA EM 17/04/2012 AS 19H NO SALAO NOBRE ***'' que foi encerrado, pois foi promulgado.";16/12/2011;Projeto
5;Criou o projeto de ementa que: ''DISPOE SOBRE AS NOVAS CONTRATACOES PARA A FUNCAO DE MOTORISTA NOS ONIBUS QUE INTEGRAM O SISTEMA DE TRANSPORTE COLETIVO DO MUNICIPIO DE SAO PAULO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi retirado pelo autor.;19/12/2011;Projeto
44;Criou o projeto de ementa que: ''INSTITUI O DIA MUNICIPAL DA ECONOMIA SOLIDARIA.'' que foi encerrado, pois foi promulgado.;04/01/2012;Projeto
116;Criou o projeto de ementa que: ''ALTERA O INCISO CXXIX, DA LEI 14.485, DE 19 DE JULHO DE 2007, PARA INCLUIR NO CALENDARIO DE EVENTOS DO MUNICIPIO A FESTA DO CMTC (COMPANHIA MUNICIPAL DE TRANSPORTES COLETIVOS) CLUBE EM HOMENAGEM AOS TRABALHADORES DOS TRANSPORTES, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;04/01/2012;Projeto
131;"Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007, PARA INCLUIR O ""DIA DO BAIRRO DO TEOTONIO VILELA"", A SER COMEMORADO ANUALMENTE NO DIA 26 DE SETEMBRO.'' que foi encerrado, pois foi promulgado.";04/01/2012;Projeto
118;Criou o projeto de ementa que: ''ALTERA A LEI 14.485, DE 19 DE JULHO DE 2007, COM A FINALIDADE DE INCLUIR NO CALENDARIO OFICIAL DE EVENTOS DA CIDADE DE SAO PAULO O DIA EM MEMORIA AO FUTEBOL BRASILEIRO, A SER COMEMORADO NO DIA 24 DE NOVEMBRO, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;23/01/2012;Projeto
27;Criou o projeto de ementa que: ''ALTERA A REDACAO DO INCISO LXIX, DO ARTIGO 7º, DA LEI 14.485 DE 19 DE JULHO DE 2007, E DA OUTRAS PROVIDENCIAS. (REF. AO DIA DO RECONHECIMENTO E LEMBRANCA AS VITIMAS DO GENOCIDIO ARMENIO EM 1915, A SER REALIZADO, ANUALMENTE, EM 24 DE ABRIL).'' que foi encerrado, pois foi retirado pelo autor.;13/02/2012;Projeto
19;Criou o projeto de ementa que: ''DENOMINA PASSARELA ANTONIO JOSE DA FONSECA, O LOGRADOURO INOMINADO, A PERMITIR O DESLOCAMENTO EXCLUSIVO DE PEDESTRES, LOCALIZADO NO SENTIDO TRANSVERSAL A VIA DE CIRCULACAO: AV.DO ESTADO, ACESSO DA RUA DONA ANA NERI PARA A ESTACAO ANA NERI, BAIRRO/DISTRITO CAMBUCI, SUBPREFEITURA DA SE.'' que foi encerrado, pois foi promulgado.;14/02/2012;Projeto
40;"Criou o projeto de ementa que: ''INSTITUI NO CALENDARIO OFICIAL DO MUNICIPIO DE SAO PAULO, O EVENTO ESPORTIVO DENOMINADO ""200 MILHAS DE INTERLAGOS"", E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.";14/02/2012;Projeto
121;Criou o projeto de ementa que: ''ALTERA A LEI Nº 14.485, DE 19 DE JULHO DE 2007, COM A FINALIDADE DE INCLUIR NO CALENDARIO OFICIAL DE EVENTOS DA CIDADE DE SAO PAULO O FESTIVAL DE INVERNO DA MOOCA, E DA OUTRAS PROVIDENCIAS'' que foi encerrado, pois foi promulgado.;14/02/2012;Projeto
27;Criou o projeto de ementa que: ''DISPOE SOBRE A INCLUSAO NO CALENDARIO OFICIAL DO MUNICIPIO O ENCONTRO DE CULTURA E ARTE DAS COMUNIDADES DE RAIZES ESTRANGEIRAS, E DA OUTRAS PROVIDENCIAS.'' que foi encerrado, pois foi promulgado.;16/02/2012;Projeto
